pid,musicdh_genre,label,claimed_category,link,status,creators,stewards,blurb,tools_used,code_repository,notes,order,layout,collection,thumbnail,full
musicdh012,data,Women composers in MusicXML,data,https://github.com/cuthbertLab/womenComposers,in development,Michael Scott Cuthbert,Massachusetts Institute of Technology (MIT),MusicXML encoded scores by women composers in the public domain and released for free use.,NA,NA,NA,11,musicdh_item,musicdh,img/derivatives/simple/musicdh012/thumbnail.jpg,img/derivatives/simple/musicdh012/fullwidth.jpg
musicdh004,collections & exhibits,Documenting Teresa Carreño,"digital curation, spatial visualization, transcription",https://documentingcarreno.org/,in development,Anna E. Kijas,Tufts University,"Documenting Teresa Carreño brings together select primary source materials, such as advertisements, announcements, and reviews from newspapers, with descriptions or annotations in order to document Carreño's career from 1862 - 1917. Access to criticism and reception of her performances, as well as other primary source documents, will be provided in original format when available or through transcription. A selection of Carreño's tours are displayed both geographically on a map and temporally on a timeline, allowing users to explore primary sources or artifacts related to specific events.","Omeka, Carto, Neatline, Scripto",NA,NA,03,musicdh_item,musicdh,img/derivatives/simple/musicdh004/thumbnail.jpg,img/derivatives/simple/musicdh004/fullwidth.jpg
musicdh010,software,music21j,"computational musicology, software, music notation",http://web.mit.edu/music21/music21j/doc/,in development,Michael Scott Cuthbert,Massachusetts Institute of Technology (MIT),"Music21j is a Javascript reinterpretation of the Music21 Python package,
a toolkit for computer-aided musicology, now with intuitive HTML/Javascript
interfaces. Some of the things music21j offers are:

The ability to visualize and hear changes in Streams quickly (using Vexflow and MIDI.js)
Connections (via Web Midi or JazzSoft plugin) to MIDI devices.
Music theory and analysis modules at the level of music21 ca. 2012
A repository of modules such as metronomes, keyboards, and automatic transcribers.","Javascript, Vexflow",NA,NA,09,musicdh_item,musicdh,img/derivatives/simple/musicdh010/thumbnail.jpg,img/derivatives/simple/musicdh010/fullwidth.jpg
musicdh038,edition,Marenzio Online Digital Edition,"music encoding, digital editions",http://www.marenzio.org/,in development,"Mauro Calcagno, Giuseppe Gerbino, Laurent Pugin",NA,"The Marenzio Online Digital Edition (MODE) is a critical edition of the secular music of Luca Marenzio (ca. 1553-1599), one of the most influential composers of the European Renaissance. MODE is the product of an international collaboration that started in 2006 with a conference held at Harvard University, the proceedings of which were later published by Brepols. In 2011 the project was awarded a grant from the National Endowment for the Humanities.",Aruspix; Jekyll; MEI; Sibelius; SibMEI plugin; TEI; Verovio; GitHub,https://github.com/marenzio/marenzio.github.io,NA,37,musicdh_item,musicdh,img/derivatives/simple/musicdh038/thumbnail.jpg,img/derivatives/simple/musicdh038/fullwidth.jpg
musicdh039,data,Musical Corpora Register,"list of digital music projects, datasets",https://github.com/dharasim/MCR/wiki,active,Johannes Hentschel,Ecole polytechnique fédérale de Lausanne (EPFL),"The purpose of this wiki is to collect links to published musical corpora including some explanations. Hopefully, it is useful to some students and researchers that study music. The corpora are not listed in a particular order, yet. Everybody is welcome to contribute!",NA,NA,NA,38,musicdh_item,musicdh,img/derivatives/simple/musicdh039/thumbnail.jpg,img/derivatives/simple/musicdh039/fullwidth.jpg
musicdh011,Kunstkabinett,Liturgical Cycles,"visualization, software, webpage",https://cuthbertlab.github.io/liturgicalCycles/,active,Michael Scott Cuthbert,Massachusetts Institute of Technology (MIT),A visualization of how the liturgical cycles of the year interact. Video with narration by Prof. Elina Hamilton (Boston Conservatory) on YouTube at youtu.be/P2VuXO9VKrw.,"Javascript, SVG, Snap.js",https://github.com/cuthbertLab/liturgicalCycles,NA,10,musicdh_item,musicdh,img/derivatives/simple/musicdh011/thumbnail.jpg,img/derivatives/simple/musicdh011/fullwidth.jpg
musicdh005,collections & exhibits,Musical Passage,"digital annotation, transcription, performance",http://www.musicalpassage.org/,active,"Laurent Dubois, Mary Caton Lingold, David Garner",Duke University,"Developed by historian Laurent Dubois, PhD candidate in English Mary Caton Lingold, and composer-scholar David Garner, Musical Passage uses a digital format to explore a unique artifact of early African diasporic music. The site is designed around two pages from eighteenth-century British naturalist and collector Hans Sloane’s A Voyage to the Islands (1707), which documents his time in Jamaica in the late 1680s.","Bootstrap, fullPage.js, jQuery",NA,NA,04,musicdh_item,musicdh,img/derivatives/simple/musicdh005/thumbnail.jpg,img/derivatives/simple/musicdh005/fullwidth.jpg
musicdh029,reference,Detmold Court Theatre,"music encoding, text encoding, metadata, indexing, database",http://www.hoftheater-detmold.de/,in development,"Irmlind Capelle, Kristina Richts","Musikwissenschaftliches Seminar, Detmold/Paderborn",This project uses MEI for a contextual indexing of sheet music for the first time. It is intended to demonstrate the potential of the standard on the basis of a number of specific examples of varying complexity and to develop a model for indexing other comparable collections.,"MEI, TEI, XQuery, JavaScript, XML database",https://github.com/Detmolder-Hoftheater/TheatreTool_1-Dev,NA,28,musicdh_item,musicdh,img/derivatives/simple/musicdh029/thumbnail.jpg,img/derivatives/simple/musicdh029/fullwidth.jpg
musicdh001,collections & exhibits,Séamus Connolly Collection of Irish Music,"digital collections, network visualization, linked open data, digital curation, music encoding",https://connollymusiccollection.bc.edu/,active,"Ben Florin, Beth Sweeney",Boston College Libraries,"This digital collection features traditional tunes and songs collected by master fiddle player Séamus Connolly, Sullivan Artist in Residence in Irish Music at Boston College (2004 to 2015) and National Heritage Fellow (2013). The collection offers over 330 audio recordings featuring more than 130 musicians, with accompanying stories, transcriptions, and introductory essays. Exploratory work with linked open data and visualizations is also underway.","Omeka, Solr, SoundCloud, MusicXML",NA,NA,00,musicdh_item,musicdh,img/derivatives/simple/musicdh001/thumbnail.jpg,img/derivatives/simple/musicdh001/fullwidth.jpg
musicdh015,software,Single Interface for Music Score Searching and Analysis (SIMSSA),software,https://simssa.ca/,in development,Ichiro Fujinaga,"DDMAL, McGill University","The Single Interface for Music Score Searching and Analysis project (SIMSSA) is teaching computers to recognize the musical symbols in digital images of musical scores, linking materials from the shelves of libraries and museums from around the world in a single digital forum. The SIMSSA project seeks to improve Optical Music Recognition (OMR) technology. Projects include ELVIS, CANTUS, jSymbolic, Liber Usualis, Late Medieval Liturgical Offices (LMLO).",NA,https://github.com/DDMAL,NA,14,musicdh_item,musicdh,img/derivatives/simple/musicdh015/thumbnail.jpg,img/derivatives/simple/musicdh015/fullwidth.jpg
musicdh014,software,Ampact,software,http://ampact.tumblr.com/,active,Johanna Devaney,"DDMAL, McGill University",Automated Music Performance Analysis and Comparison Toolkit for MATLAB environment analyzes performance data from recordings when a score is available. Provides estimates of note onsets and offsets for tones with non-percussive onsets that are more robust than blind onset detection algorithms.,"MATLAB, Midi",NA,NA,13,musicdh_item,musicdh,img/derivatives/simple/musicdh014/thumbnail.jpg,img/derivatives/simple/musicdh014/fullwidth.jpg
musicdh028,reference,Delius Catalogue of Works (DCW),"music encoding, digital editions, metadata, indexing",https://delius.music.ox.ac.uk/catalogue/,defunct,"Joanna Bullivant, Daniel Grimley, David Lewis","University of Oxford, the British Library, and the Royal Library, Denmark","The catalogue was created as part of the wider project Delius, Modernism, and the Sound of Place. This project pursued a new and comprehensive evaluation of Delius, testing the veracity of constructions of the composer as a nationalist and rhapsodic musical portraitist, investigating his compositional methods, and situating him within both different geographical contexts and the complex cultural phenomenon of modernism. Consequently, it was the aim of the catalogue to produce a resource that facilitated this investigation, that provided thorough and up-to-date information on the state of sources for a given work, its process of composition, editing, and revision, its performance history and its relationship to other works.","MEI, MerMEId tool",NA,NA,27,musicdh_item,musicdh,img/derivatives/simple/musicdh028/thumbnail.jpg,img/derivatives/simple/musicdh028/fullwidth.jpg
musicdh016,reference,Classical Guitar Music in Printed Collections,reference,https://guitarmusicincollections.com/,active,Ellwood Colahan,University of Denver,"An online, updateable index of collections and anthologies of classical guitar music in printed score. Explanatory article at doi:10.1080/10588167.2014.935591. Reviewed Fontes 61, No. 3: 303-4.",NA,NA,NA,15,musicdh_item,musicdh,img/derivatives/simple/musicdh016/thumbnail.jpg,img/derivatives/simple/musicdh016/fullwidth.jpg
musicdh002,edition,Burns Antiphoner,"music encoding, digital collections",https://burnsantiphoner.bc.edu/,active,"Ben Florin, Michael Noone",Boston College Libraries,"The Burns Antiphoner is an interactive resource with a dynamic presentation layer through which content (metadata, music notation, textual incipits) and multimedia based on the encoded inventory and data from a 14th-century Franciscan antiphoner can be queried and viewed. The manuscript has 119 parchment folios with text and notation for antiphons and responsories for the entire annual calendar of saints’ days.","Diva.js, Ruby on Rails, Jekyll, Loris, Lunr.js, JSON, MEI",NA,NA,01,musicdh_item,musicdh,img/derivatives/simple/musicdh002/thumbnail.jpg,img/derivatives/simple/musicdh002/fullwidth.jpg
musicdh003,collections & exhibits,Morales Mass Book,"digital publishing, digital collections",https://moralesmassbook.bc.edu/,active,"Ben Florin, Michael Noone",Boston College Libraries,"Morales Mass Book is a companion site to the First Book of Masses by Cristóbal de Morales (ca. 1550-1553), a Spanish composer at the Papal chapel in Rome. Our site explores the Missarum liber primus (Lyon: Moderne, 1546) focusing on the composer, the printer, and the processes that informed the composition of four of Morales’s polyphonic masses. In addition, video and audio recordings invite us into the world of Morales’s superb music. The physical 1546 edition of the Missarum liber primus was acquired by the John J. Burns Library in 2011.",WordPress,NA,NA,02,musicdh_item,musicdh,img/derivatives/simple/musicdh003/thumbnail.jpg,img/derivatives/simple/musicdh003/fullwidth.jpg
musicdh032,edition,Lost Voices Project,"music encoding, digital collections",http://digitalduchemin.org/,active,"Richard Freedman, Philippe Vendrix","Haverford College, Centre d'Études Supérieures de la Renaissance (CESR), Tours",This project explores a little-studied repertory of sixteen sets of French polyphonic songs published in Paris by Nicolas Du Chemin between 1549 and 1568. Digital technologies are put to work in the service of these books in ways that will engender a broader discussion about style and structure in the sixteenth-century chanson.,"MEI, Verovio, Diva.js, Github, Jekyll",NA,NA,31,musicdh_item,musicdh,img/derivatives/simple/musicdh032/thumbnail.jpg,img/derivatives/simple/musicdh032/fullwidth.jpg
